        1        1        1        1        0        0        0        0       10        0      148     1133     1150     2018     1814     8753     8867     8759     8757
     8866    11688
        1        1        1        1        0        0        0        0       10        0      149     1115     1133     1150     2018     8604     8753     8607     8612
     8759     8867
        1        1        1        1        0        0        0        0       10        0      150     1115     1207     1133     2018     8609     8755     8604     8612
     9075     8759
        1        1        1        1        0        0        0        0       10        0      151     1478     1701     2017     1906    10532    11306    10535    10533
    11305    12056
        1        1        1        1        0        0        0        0       10        0      152     1694     2017     1701     1906    11274    11306    11269    11273
    12056    11305
        1        1        1        1        0        0        0        0       10        0      153     1901     2017     1906     1907    12043    12056    12041    12042
    12057    12054
        1        1        1        1        0        0        0        0       10        0      154     1478     1906     2017     1907    10533    12056    10535    10534
    12054    12057
        1        1        1        1        0        0        0        0       10        0      155      163     2017     1701     1694     3684    11306     3683     3681
    11274    11269
        1        1        1        1        0        0        0        0       10        0      156      163     2017     1478     1701     3684    10535     3680     3683
    11306    10532
        1        1        1        1        0        0        0        0       10        0      157     1694     1699     2017     1901    11267    11300    11274    11271
    11299    12043
        1        1        1        1        0        0        0        0       10        0      158     1412     1478     2017     1907    10215    10535    10218    10217
    10534    12057
        1        1        1        1        0        0        0        0       10        0      159     1412     2017     1901     1907    10218    12043    10216    10217
    12057    12042
        1        1        1        1        0        0        0        0       10        0      160     1412     2017     1469     1901    10218    10508    10213    10216
    12043    10507
        1        1        1        1        0        0        0        0       10        0      161     1469     2017     1699     1901    10508    11300    10505    10507
    12043    11299
        1        1        1        1        0        0        0        0       10        0      162      163     1699     2017     1694     3682    11300     3684     3681
    11267    11274
        1        1        1        1        0        0        0        0       10        0      163      162     2017     1699     1469     3678    11300     3677     3675
    10508    10505
        1        1        1        1        0        0        0        0       10        0      164      162     1412     2017     1469     3674    10218     3678     3675
    10213    10508
        1        1        1        1        0        0        0        0       10        0      165      162     1478      163     2017     3676     3680     3673     3678
